Nested Sampling Global Log-Evidence           :   -0.590168307800061029E+02  +/-    0.149404179406670889E+00
Nested Importance Sampling Global Log-Evidence:   -0.601839276202937228E+02  +/-    0.975976795783475327E-02

Dim No.       Mean        Sigma
   1    0.182621721751663785E+03    0.210162843607420635E+01
   2    0.747521963052430394E+01    0.557569499776020272E-01
   3   -0.119416090001439434E+00    0.650516707623475798E-01
   4    0.111194229069411861E+03    0.307522333720182273E+01
   5    0.107572904626074073E+01    0.782532354511975697E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.183012275633159476E+03
   2    0.748663746718046763E+01
   3   -0.104431052429184934E+00
   4    0.110970342705811632E+03
   5    0.106966990084947544E+01

MAP Parameters
Dim No.        Parameter
   1    0.183012275633159476E+03
   2    0.748663746718046763E+01
   3   -0.104431052429184934E+00
   4    0.110970342705811632E+03
   5    0.106966990084947544E+01
